

H = [5410.718,5409.091,5407.727,5404.393,5405.669,5405.095,5404.780,5404.724,5402.700,5403.160,5399.516,5400.486,5399.495,5400.978,5398.346,5398.124,5398.205,5398.491,5396.866,5397.662,5396.540,5395.667,5399.418,5399.044,5398.919,5399.044,5399.418,5395.667,5396.540,5397.662,5396.866,5398.491,5398.205,5398.124,5398.346,5400.978,5399.495,5400.486,5399.516,5403.160,5402.700,5404.724,5404.780,5405.095,5405.669,5404.393,5407.727,5409.091,5410.718];

L = [-599.548,-574.685,-549.837,-524.495,-499.599,-474.779,-449.962,-425.148,-399.879,-375.070,-349.962,-325.159,-299.935,-275.119,-250.077,-224.869,-200.230,-175.020,-150.027,-124.817,-99.840,-74.872,-49.952,-24.975,0.000,24.975,49.952,74.872,99.840,124.817,150.027,175.020,200.230,224.869,250.077,275.119,299.935,325.159,349.962,375.070,399.879,425.148,449.962,474.779,499.599,524.495,549.837,574.685,599.548];

H = [5607.870,5604.453,5605.961,5603.049,5605.067,5602.655,5602.784,5603.266,5601.600,5600.181,5601.316,5600.394,5599.715,5599.282,5599.094,5599.149,5599.449,5599.992,5596.069,5597.097,5598.367,5597.532,5596.923,5601.280,5598.801,5601.280,5596.923,5597.532,5598.367,5597.097,5596.069,5599.992,5599.449,5599.149,5599.094,5599.282,5599.715,5600.394,5601.316,5600.181,5601.600,5603.266,5602.784,5602.655,5605.067,5603.049,5605.961,5604.453,5607.870];

L = [-599.489,-574.358,-549.730,-524.635,-499.997,-474.929,-449.780,-425.221,-400.187,-375.167,-350.014,-325.005,-300.002,-275.004,-250.008,-225.013,-200.016,-175.015,-149.877,-124.883,-99.878,-75.122,-49.783,-25.059,0.000,25.059,49.783,75.122,99.878,124.883,149.877,175.015,200.016,225.013,250.008,275.004,300.002,325.005,350.014,375.167,400.187,425.221,449.780,474.929,499.997,524.635,549.730,574.358,599.489];

H = [5803.621,5803.096,5802.815,5802.778,5802.985,5803.436,5801.663,5800.025,5801.197,5800.131,5799.218,5801.107,5798.187,5800.551,5798.100,5798.436,5798.957,5797.209,5798.240,5799.473,5798.426,5797.613,5797.033,5796.686,5799.103,5796.686,5797.033,5797.613,5798.426,5799.473,5798.240,5797.209,5798.957,5798.436,5798.100,5800.551,5798.187,5801.107,5799.218,5800.131,5801.197,5800.025,5801.663,5803.436,5802.985,5802.778,5802.815,5803.096,5803.621];

